Cpd_Id	DataSet	CpdClass	Comp_1	Comp_2	Comp_3
MPI_BAG_296-1	PNPs	A	-1.9024320044706886	-0.07873679435158878	-1.301033819825248
MPI_BAG_299-1	PNPs	A	-1.6285086154235666	-0.026098167595115008	-1.1508975235158831
MPI_BAG_299-2	PNPs	A	-1.1461520486253907	-0.43279459229198697	-1.4724194732616618
MPI_BAG_299-3	PNPs	A	-1.654015298993708	0.2128725473939276	-1.3174621251668575
MPI_BAG_301	PNPs	A	-1.8672782598935254	-0.11720373301307625	-1.2921810787440278
MPI_BAG_303	PNPs	A	-1.9342645874835889	0.162576794361968	-1.4648138043819887
MPI_BAG_304	PNPs	A	-1.8589430599444625	-0.15204461159479776	-1.2882569659379477
MPI_BAG_312	PNPs	A	-1.4543335775991166	0.2877442187406191	-2.5577979709966336
MPI_BAG_319	PNPs	A	-1.93843218745812	0.1799972336528289	-1.466775860785029
MPI_BAG_376	PNPs	A	-1.3986591470721583	0.19155015590176894	-2.6647046848341525
MPI_BAG_377	PNPs	A	-1.9146384167082457	0.09957979004369973	-1.5605980803889197
MPI_BAG_379	PNPs	A	-1.9497442445318474	0.22728128315659388	-1.4721014424504228
MPI_BAG_380	PNPs	A	-1.9229736166573073	0.13442066862542132	-1.564522193195
MPI_BAG_381	PNPs	A	-1.10091650369189	-0.48467477949756904	-1.4731202316764909
MPI_BAG_393	PNPs	A	-1.8612233678578796	0.029967145666355065	-1.5539533383118616
MPI_BAG_427	PNPs	A	-1.3826145872791107	-0.0036047625377218506	-2.3953100491406927
MPI_BAG_465	PNPs	A	-1.1752960307117026	-0.16355808752955475	-1.6442982061877836
MPI_BAG_468	PNPs	A	-1.950087211989871	0.35203124476342745	-1.6246582257424023
MPI_BAG_469	PNPs	A	-1.6623504989427695	0.24771342597564924	-1.3213862379729375
MPI_BAG_470	PNPs	A	-1.9404613328082478	0.3579467403068307	-1.7316336419214036
MPI_BAG_472	PNPs	A	-1.8967944271732666	0.1294893036297831	-1.4584722568572879
MPI_BAG_474	PNPs	A	-1.6665180989173	0.26513386526651017	-1.3233482943759773
MPI_BAG_475	PNPs	A	-1.9380798471085154	0.34799220356919597	-1.7305124668339522
MPI_BAG_476	PNPs	A	-1.4121228382517645	0.2706867157211246	-2.637932442378208
MPI_BAG_484	PNPs	A	-1.4642600902883365	-0.14792917093615435	-2.3568646890292606
MPI_BAG_485	PNPs	A	-1.3079528411419163	-0.0281943491176198	-1.0197599820580772
MPI_BAG_490	PNPs	A	-1.1633886022130429	-0.21333077121772848	-1.6386923307505263
MPI_BAG_491	PNPs	A	-1.4107415833409214	-0.6234967354086185	-1.8548362749321303
MPI_BAG_494	PNPs	A	-1.9241432732597277	0.1202700132270202	-1.46004881026032
MPI_BAG_501	PNPs	A	-1.962590011913465	0.4042925626360101	-1.6305443949515224
MPI_BAG_502	PNPs	A	-0.8458668791232465	-0.37124706324142676	-1.3457826627000065
MPI_BAG_617	PNPs	A	-1.9434381899329132	0.3703899112288742	-1.7330351107807178
MPI_BAG_618	PNPs	A	-1.28248299561799	0.11915739184090504	-1.291841279077502
MPI_BAG_622	PNPs	A	-0.9387083114814329	-0.09394425791891828	-0.9050897271140307
MPI_BAG_637	PNPs	A	-1.3287336469473816	0.22717112875992143	-1.1927438595253037
MPI_BAG_638	PNPs	A	-1.2560305148305273	-0.08564486323732697	-1.028608526874708
MPI_BAG_642	PNPs	A	-1.8612233678578796	0.029967145666355065	-1.5539533383118616
MPI_BAG_687	PNPs	A	-1.133649248701798	-0.4850559101645694	-1.466533304052542
MPI_BAG_776	PNPs	A	-1.2458869958526784	-0.04796901665425321	-2.3101384629636046
MPI_BAG_777	PNPs	A	-1.8121475126753044	0.2576666577823854	-1.831917832432084
MPI_BAG_480	PNPs	B	-1.7961290864875419	0.03008220184725849	-1.32253444746038
MPI_BAG_482	PNPs	B	-1.857597198368021	0.13450769761139728	-1.2283100845037
MPI_BAG_489	PNPs	B	-1.8682406825622824	0.3303904817574412	-1.4929013123365078
MPI_BAG_495	PNPs	B	-1.8250761976318306	-0.103658658256675	-1.0656466948783112
MPI_BAG_509	PNPs	B	-1.7959511253787868	-0.1250674175865801	-1.062149916283564
MPI_BAG_560	PNPs	B	-1.8886483173592739	0.3846043862003319	-1.3946035526950085
MPI_BAG_673	PNPs	B	-1.8647416554672172	0.1643713078243016	-1.2316736097660537
MPI_BAG_674	PNPs	B	-1.8730036539617467	0.3502995552327106	-1.495143662511411
MPI_BAG_704	PNPs	B	-1.0178937076190118	-0.49325587621893574	-1.2513863686528715
MPI_BAG_705	PNPs	B	-1.0897644674438003	-0.17951071146734196	-1.4198369504239001
MPI_BAG_706	PNPs	B	-1.5888473868036683	0.2549277669993119	-1.0961047115959106
MPI_BAG_708	PNPs	B	-1.39781181426546	-0.11742718608578218	-2.1468023535000937
MPI_BAG_709	PNPs	B	-1.2318336377805965	-0.03194347789924389	-0.7955247582982508
MPI_BAG_764	PNPs	B	-1.8759805110864123	0.36274272615475417	-1.4965451313707248
MPI_BAG_768	PNPs	B	-1.2538051864359288	0.22839926834711471	-0.9690692233092034
MPI_BAG_769	PNPs	B	-1.1844050320818165	-0.07573946463344394	-0.8097269755233045
